City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudness,Wind Speed,Country,Date
0,Mataura,-46.1927,168.8643,46.42,99,22,1.61,NZ,2022-03-26 17:30:00
1,Ushuaia,-54.8,-68.3,47.86,87,75,13.8,AR,2022-03-26 17:34:05
2,Rikitea,-23.1203,-134.9692,79.16,73,3,13.22,PF,2022-03-26 17:34:06
3,Grevesmuhlen,53.8667,11.1833,53.78,83,82,4.16,DE,2022-03-26 17:34:06
4,College,64.8569,-147.8028,23.22,74,75,0.0,US,2022-03-26 17:29:09
5,Ribeira Grande,38.5167,-28.7,59.4,88,75,8.05,PT,2022-03-26 17:33:53
6,Yellowknife,62.456,-114.3525,0.41,62,75,13.8,CA,2022-03-26 17:34:08
7,Qaanaaq,77.484,-69.3632,1.67,84,99,2.19,GL,2022-03-26 17:34:09
8,Teguise,29.0605,-13.564,64.62,73,20,6.91,ES,2022-03-26 17:27:08
9,Punta Arenas,-53.15,-70.9167,55.42,58,100,3.44,CL,2022-03-26 17:31:04
10,Saldanha,-33.0117,17.9442,73.45,79,88,7.25,ZA,2022-03-26 17:34:11
11,Chuy,-33.6971,-53.4616,66.88,76,96,15.61,UY,2022-03-26 17:30:24
12,Celestun,20.8667,-90.4,76.03,48,33,12.53,MX,2022-03-26 17:34:12
13,Praxedis Guerrero,31.3667,-106.0167,69.26,5,79,5.88,MX,2022-03-26 17:34:13
14,Cape Town,-33.9258,18.4232,70.11,65,0,12.66,ZA,2022-03-26 17:30:07
15,Kapaa,22.0752,-159.319,70.12,74,20,19.57,US,2022-03-26 17:34:14
16,Vigrestad,58.5667,5.7,44.96,81,63,16.75,NO,2022-03-26 17:34:15
17,Georgetown,5.4112,100.3354,84.13,87,20,5.01,MY,2022-03-26 17:32:52
18,Abalak,58.1286,68.5944,7.29,93,16,6.29,RU,2022-03-26 17:34:16
19,Upernavik,72.7868,-56.1549,10.96,91,100,3.8,GL,2022-03-26 17:34:17
20,Torbay,47.6666,-52.7314,37.27,96,100,11.5,CA,2022-03-26 17:30:43
21,Hilo,19.7297,-155.09,70.25,89,100,6.91,US,2022-03-26 17:34:18
22,Cabo San Lucas,22.8909,-109.9124,83.61,29,0,4.61,MX,2022-03-26 17:27:12
23,Avarua,-21.2078,-159.775,75.25,94,75,13.8,CK,2022-03-26 17:34:20
24,Atuona,-9.8,-139.0333,78.6,81,81,17.49,PF,2022-03-26 17:34:20
25,Mar Del Plata,-38.0023,-57.5575,67.08,95,100,48.0,AR,2022-03-26 17:29:47
26,Hermanus,-34.4187,19.2345,65.8,73,33,16.67,ZA,2022-03-26 17:34:21
